seconds,velocity
13.37,199.23493782269395
13.38,199.28306637244359
13.39,199.33113904743865
13.4,199.37915592555873
13.41,199.42711708453493
13.42,199.47502260195034
13.43,199.52287255524044
13.44,199.5706670216935
13.45,199.6184060784509
13.46,199.66608980250768
13.47,199.71371827071286
13.48,199.76129155976986
13.49,199.8088097462368
13.5,199.85627290652707
13.51,199.90368111690967
13.52,199.9510344535095
13.53,199.99833299230787
13.54,200.04557680914283
13.55,200.09276597970964
13.56,200.1399005795611
13.57,200.18698068410785
13.58,200.2340063686189
13.59,200.280977708222
13.6,200.32789477790394
13.61,200.37475765251102
13.62,200.42156640674932
13.63,200.4683211151852
13.64,200.51502185224558
13.65,200.5616686922184
13.66,200.60826170925296
13.67,200.65480097736022
13.68,200.70128657041332
13.69,200.74771856214778
13.7,200.79409702616212
13.71,200.84042203591787
13.72,200.8866936647403
13.73,200.93291198581852
13.74,200.979077072206
13.75,201.0251889968208
13.76,201.07124783244606
13.77,201.11725365173035
13.78,201.16320652718792
13.79,201.20910653119915
13.8,201.2549537360109
13.81,201.30074821373677
13.82,201.34649003635764
13.83,201.39217927572182
13.84,201.43781600354555
13.85,201.48340029141326
13.86,201.52893221077798
13.87,201.57441183296157
13.88,201.61983922915525
13.89,201.66521447041987
13.9,201.71053762768614
13.91,201.75580877175506
13.92,201.80102797329837
13.93,201.84619530285872
13.94,201.89131083085
13.95,201.9363746275579
13.96,201.98138676314
13.97,202.02634730762625
13.98,202.0712563309192
13.99,202.1161139027944
14.0,202.16092009290082
14.01,202.20567497076092
14.02,202.25037860577126
14.03,202.29503106720264
14.04,202.33963242420052
14.05,202.38418274578532
14.06,202.4286821008527
14.07,202.47313055817403
14.08,202.51752818639653
14.09,202.56187505404367
14.1,202.60617122951547
14.11,202.65041678108892
14.12,202.69461177691818
14.13,202.73875628503487
14.14,202.7828503733485
14.15,202.8268941096468
14.16,202.8708875615958
14.17,202.91483079674043
14.18,202.9587238825047
14.19,203.002566886192
14.2,203.04635987498537
14.21,203.09010291594797
14.22,203.1337960760232
14.23,203.1774394220351
14.24,203.22103302068868
14.25,203.26457693857014
14.26,203.30807124214726
14.27,203.35151599776958
14.28,203.3949112716689
14.29,203.4382571299593
14.3,203.48155363863776
14.31,203.52480086358418
14.32,203.56799887056178
14.33,203.61114772521753
14.34,203.65424749308224
14.35,203.69729823957084
14.36,203.74030002998293
14.37,203.7832529295028
14.38,203.82615700319977
14.39,203.86901231602872
14.4,203.91181893283004
14.41,203.9545769183301
14.42,203.9972863371415
14.43,204.03994725376342
14.44,204.0825597325817
14.45,204.1251238378695
14.46,204.16763963378713
14.47,204.21010718438262
14.48,204.25252655359196
14.49,204.29489780523937
14.5,204.33722100303746
14.51,204.3794962105877
14.52,204.42172349138053
14.53,204.46390290879577
14.54,204.5060345261028
14.55,204.5481184064609
14.56,204.5901546129194
14.57,204.63214320841817
14.58,204.67408425578765
14.59,204.71597781774926
14.6,204.75782395691564
14.61,204.799622735791
14.62,204.84137421677113
14.63,204.883078462144
14.64,204.9247355340898
14.65,204.9663454946813
14.66,205.00790840588402
14.67,205.04942432955667
14.68,205.0908933274512
14.69,205.1323154612132
14.7,205.17369079238213
14.71,205.21501938239155
14.72,205.2563012925694
14.73,205.29753658413821
14.74,205.33872531821555
14.75,205.379867555814
14.76,205.42096335784157
14.77,205.462012785102
14.78,205.50301589829482
14.79,205.54397275801583
14.8,205.58488342475718
14.81,205.6257479589077
14.82,205.6665664207532
14.83,205.70733887047655
14.84,205.7480653681581
14.85,205.78874597377586
14.86,205.8293807472057
14.87,205.86996974822168
14.88,205.9105130364963
14.89,205.95101067160056
14.9,205.99146271300452
14.91,206.03186922007723
14.92,206.0722302520872
14.93,206.11254586820252
14.94,206.15281612749115
14.95,206.19304108892106
14.96,206.23322081136064
14.97,206.27335535357886
14.98,206.3134447742454
14.99,206.35348913193104
15.0,206.39348848510784
15.01,206.43344289214934
15.02,206.47335241133086
15.03,206.51321710082968
15.04,206.55303701872532
15.05,206.59281222299967
15.06,206.63254277153735
15.07,206.67222872212588
15.08,206.7118701324559
15.09,206.75146706012146
15.1,206.79101956262005
15.11,206.8305276973532
15.12,206.86999152162633
15.13,206.90941109264912
15.14,206.94878646753588
15.15,206.98811770330548
15.16,207.02740485688184
15.17,207.066647985094
15.18,207.10584714467637
15.19,207.14500239226905
15.2,207.18411378441783
15.21,207.22318137757472
15.22,207.26220522809788
15.23,207.30118539225202
15.24,207.34012192620847
15.25,207.3790148860456
15.26,207.41786432774884
15.27,207.456670307211
15.28,207.49543288023247
15.29,207.5341521025214
15.3,207.57282802969394
15.31,207.6114607172745
15.32,207.65005022069587
15.33,207.68859659529952
15.34,207.72709989633563
15.35,207.76556017896365
15.36,207.80397749825212
15.37,207.8423519091792
15.38,207.88068346663258
15.39,207.91897222541
15.4,207.95721824021913
15.41,207.99542156567819
15.42,208.03358225631567
15.43,208.07170036657087
15.44,208.10977595079405
15.45,208.14780906324654
15.46,208.18579975810104
15.47,208.22374808944176
15.48,208.26165411126465
15.49,208.2995178774776
15.5,208.33733944190064
15.51,208.37511885826612
15.52,208.4128561802189
15.53,208.4505514613167
15.54,208.48820475502998
15.55,208.52581611474253
15.56,208.5633855937513
15.57,208.60091324526684
15.58,208.63839912241343
15.59,208.67584327822928
15.6,208.71324576566667
15.61,208.75060663759214
15.62,208.78792594678688
15.63,208.82520374594657
15.64,208.86244008768193
15.65,208.8996350245187
15.66,208.93678860889784
15.67,208.97390089317582
15.68,209.0109719296248
15.69,209.0480017704326
15.7,209.08499046770328
15.71,209.12193807345696
15.72,209.15884463963022
15.73,209.1957102180762
15.74,209.2325348605648
15.75,209.269318618783
15.76,209.3060615443347
15.77,209.34276368874134
15.78,209.37942510344175
15.79,209.41604583979245
15.8,209.45262594906788
15.81,209.4891654824606
15.82,209.52566449108127
15.83,209.56212302595907
15.84,209.59854113804175
15.85,209.63491887819592
15.86,209.671256297207
15.87,209.7075534457797
15.88,209.74381037453796
15.89,209.78002713402526
15.9,209.81620377470475
15.91,209.85234034695944
15.92,209.88843690109235
15.93,209.9244934873267
15.94,209.96051015580616
15.95,209.99648695659488
15.96,210.03242393967776
15.97,210.0683211549606
15.98,210.10417865227032
15.99,210.139996481355
16.0,210.17577469188427
16.01,210.21151333344923
16.02,210.24721245556282
16.03,210.28287210765987
16.04,210.31849233909736
16.05,210.35407319915453
16.06,210.38961473703304
16.07,210.4251170018572
16.08,210.46058004267405
16.09,210.49600390845362
16.1,210.5313886480891
16.11,210.56673431039687
16.12,210.6020409441168
16.13,210.63730859791235
16.14,210.67253732037082
16.15,210.70772716000343
16.16,210.7428781652455
16.17,210.77799038445653
16.18,210.81306386592064
16.19,210.84809865784638
16.2,210.88309480836722
16.21,210.91805236554137
16.22,210.95297137735224
16.23,210.9878518917085
16.24,211.02269395644413
16.25,211.05749761931878
16.26,211.09226292801776
16.27,211.1269899301522
16.28,211.16167867325947
16.29,211.19632920480294
16.3,211.23094157217238
16.31,211.26551582268416
16.32,211.30005200358124
16.33,211.33455016203345
16.34,211.36901034513755
16.35,211.4034325999175
16.36,211.4378169733245
16.37,211.47216351223722
16.38,211.5064722634619
16.39,211.5407432737326
16.4,211.57497658971124
16.41,211.60917225798778
16.42,211.64333032508046
16.43,211.6774508374358
16.44,211.71153384142886
16.45,211.7455793833634
16.46,211.779587509472
16.47,211.81355826591616
16.48,211.84749169878646
16.49,211.88138785410285
16.5,211.91524677781462
16.51,211.94906851580063
16.52,211.9828531138695
16.53,212.01660061775962
16.54,212.05031107313943
16.55,212.08398452560752
16.56,212.11762102069275
16.57,212.15122060385448
16.58,212.18478332048255
16.59,212.21830921589765
16.6,212.25179833535125
16.61,212.28525072402593
16.62,212.31866642703534
16.63,212.35204548942446
16.64,212.38538795616978
16.65,212.41869387217932
16.66,212.45196328229284
16.67,212.48519623128198
16.68,212.5183927638504
16.69,212.55155292463394
16.7,212.5846767582007
16.71,212.61776430905118
16.72,212.65081562161853
16.73,212.68383074026863
16.74,212.71680970930018
16.75,212.74975257294483
16.76,212.78265937536736
16.77,212.8155301606659
16.78,212.84836497287193
16.79,212.8811638559505
16.8,212.91392685380026
16.81,212.9466540102538
16.82,212.97934536907758
16.83,213.01200097397214
16.84,213.04462086857225
16.85,213.0772050964471
16.86,213.10975370110026
16.87,213.14226672596996
16.88,213.17474421442927
16.89,213.20718620978604
16.9,213.2395927552832
16.91,213.2719638940988
16.92,213.3042996693462
16.93,213.33660012407418
16.94,213.36886530126702
16.95,213.40109524384476
16.96,213.43328999466323
16.97,213.46544959651413
16.98,213.4975740921253
16.99,213.52966352416075
17.0,213.56171793522083
17.01,213.59373736784232
17.02,213.62572186449867
17.03,213.65767146759995
17.04,213.6895862194931
17.05,213.72146616246198
17.06,213.75331133872766
17.07,213.7851217904484
17.08,213.81689755971965
17.09,213.84863868857457
17.1,213.88034521898373
17.11,213.91201719285556
17.12,213.94365465203623
17.13,213.97525763830998
17.14,214.00682619339906
17.15,214.038360358964
17.16,214.06986017660367
17.17,214.10132568785536
17.18,214.13275693419502
17.19,214.16415395703723
17.2,214.19551679773548
17.21,214.22684549758213
17.22,214.2581400978088
17.23,214.28940063958603
17.24,214.320627164024
17.25,214.35181971217202
17.26,214.38297832501922
17.27,214.41410304349424
17.28,214.44519390846557
17.29,214.47625096074162
17.3,214.5072742410709
17.31,214.53826379014197
17.32,214.56921964858373
17.33,214.60014185696545
17.34,214.63103045579697
17.35,214.66188548552861
17.36,214.69270698655163
17.37,214.72349499919795
17.38,214.75424956374064
17.39,214.78497072039377
17.4,214.8156585093126
17.41,214.84631297059383
17.42,214.87693414427545
17.43,214.9075220703371
17.44,214.93807678870007
17.45,214.9685983392274
17.46,214.9990867617241
17.47,215.02954209593707
17.48,215.0599643815555
17.49,215.09035365821057
17.5,215.12070996547612
17.51,215.15103334286817
17.52,215.18132382984547
17.53,215.21158146580945
17.54,215.24180629010425
17.55,215.27199834201699
17.56,215.30215766077777
17.57,215.33228428555987
17.58,215.3623782554797
17.59,215.39243960959718
17.6,215.4224683869155
17.61,215.4524646263816
17.62,215.48242836688596
17.63,215.51235964726288
17.64,215.54225850629064
17.65,215.57212498269138
17.66,215.60195911513145
17.67,215.63176094222143
17.68,215.66153050251611
17.69,215.6912678345148
17.7,215.72097297666136
17.71,215.75064596734424
17.72,215.78028684489672
17.73,215.80989564759682
17.74,215.8394724136676
17.75,215.86901718127726
17.76,215.89852998853897
17.77,215.92801087351137
17.78,215.95745987419838
17.79,215.9868770285495
17.8,216.01626237445967
17.81,216.0456159497697
17.82,216.07493779226607
17.83,216.1042279396812
17.84,216.13348642969356
17.85,216.16271329992767
17.86,216.19190858795423
17.87,216.22107233129034
17.88,216.25020456739946
17.89,216.27930533369164
17.9,216.30837466752337
17.91,216.33741260619803
17.92,216.36641918696577
17.93,216.39539444702365
17.94,216.42433842351574
17.95,216.45325115353324
17.96,216.48213267411458
17.97,216.51098302224543
17.98,216.53980223485902
17.99,216.568590348836
18.0,216.5973474010047
18.01,216.62607342814104
18.02,216.6547684669689
18.03,216.68343255415996
18.04,216.712065726334
18.05,216.74066802005882
18.06,216.7692394718505
18.07,216.79778011817336
18.08,216.82628999544016
18.09,216.8547691400121
18.1,216.88321758819905
18.11,216.91163537625948
18.12,216.94002254040072
18.13,216.96837911677892
18.14,216.9967051414992
18.15,217.02500065061585
18.16,217.0532656801322
18.17,217.08150026600083
18.18,217.1097044441238
18.19,217.13787825035246
18.2,217.16602172048783
18.21,217.1941348902805
18.22,217.22221779543077
18.23,217.25027047158883
18.24,217.2782929543547
18.25,217.30628527927846
18.26,217.33424748186025
18.27,217.36217959755044
18.28,217.39008166174966
18.29,217.4179537098089
18.3,217.44579577702964
18.31,217.47360789866391
18.32,217.50139010991438
18.33,217.52914244593447
18.34,217.55686494182842
18.35,217.58455763265138
18.36,217.61222055340951
18.37,217.6398537390601
18.38,217.66745722451162
18.39,217.69503104462376
18.4,217.72257523420768
18.41,217.7500898280259
18.42,217.77757486079253
18.43,217.80503036717332
18.44,217.8324563817857
18.45,217.85985293919902
18.46,217.88722007393437
18.47,217.91455782046498
18.48,217.94186621321603
18.49,217.96914528656495
18.5,217.99639507484133
18.51,218.02361561232723
18.52,218.050806933257
18.53,218.07796907181753
18.54,218.10510206214838
18.55,218.13220593834163
18.56,218.15928073444232
18.57,218.18632648444824
18.58,218.2133432223101
18.59,218.24033098193163
18.6,218.26728979716975
18.61,218.29421970183452
18.62,218.32112072968926
18.63,218.34799291445063
18.64,218.3748362897888
18.65,218.40165088932744
18.66,218.42843674664383
18.67,218.45519389526896
18.68,218.48192236868755
18.69,218.50862220033827
18.7,218.53529342361364
18.71,218.56193607186026
18.72,218.58855017837882
18.73,218.61513577642427
18.74,218.6416928992057
18.75,218.6682215798867
18.76,218.6947218515852
18.77,218.72119374737372
18.78,218.7476373002793
18.79,218.77405254328372
18.8,218.80043950932355
18.81,218.82679823129013
18.82,218.85312874202975
18.83,218.87943107434373
18.84,218.90570526098847
18.85,218.9319513346755
18.86,218.95816932807162
18.87,218.98435927379896
18.88,219.01052120443504
18.89,219.03665515251285
18.9,219.06276115052097
18.91,219.0888392309036
18.92,219.1148894260607
18.93,219.14091176834793
18.94,219.16690629007698
18.95,219.19287302351532
18.96,219.21881200088657
18.97,219.24472325437043
18.98,219.27060681610277
18.99,219.29646271817575
19.0,219.32229099263782
19.01,219.34809167149388
19.02,219.3738647867053
19.03,219.39961037019012
19.04,219.4253284538229
19.05,219.451019069435
19.06,219.47668224881454
19.07,219.50231802370655
19.08,219.52792642581295
19.09,219.55350748679277
19.1,219.5790612382621
19.11,219.60458771179418
19.12,219.63008693891956
19.13,219.65555895112604
19.14,219.68100377985886
19.15,219.7064214565208
19.16,219.7318120124721
19.17,219.75717547903062
19.18,219.782511887472
19.19,219.80782126902957
19.2,219.83310365489456
19.21,219.85835907621603
19.22,219.8835875641012
19.23,219.90878914961516
19.24,219.9339638637813
19.25,219.95911173758108
19.26,219.98423280195433
19.27,220.00932708779922
19.28,220.03439462597234
19.29,220.0594354472888
19.3,220.0844495825222
19.31,220.10943706240488
19.32,220.13439791762784
19.33,220.15933217884088
19.34,220.18423987665264
19.35,220.20912104163074
19.36,220.2339757043017
19.37,220.25880389515123
19.38,220.2836056446241
19.39,220.30838098312427
19.4,220.33312994101502
19.41,220.35785254861898
19.42,220.38254883621823
19.43,220.4072188340543
19.44,220.4318625723282
19.45,220.45648008120074
19.46,220.4810713907923
19.47,220.50563653118306
19.48,220.530175532413
19.49,220.5546884244821
19.5,220.57917523735023
19.51,220.60363600093729
19.52,220.62807074512335
19.53,220.65247949974864
19.54,220.67686229461358
19.55,220.70121915947897
19.56,220.725550124066
19.57,220.74985521805615
19.58,220.77413447109166
19.59,220.7983879127752
19.6,220.8226155726701
19.61,220.8468174803004
19.62,220.870993665151
19.63,220.89514415666756
19.64,220.9192689842567
19.65,220.943368177286
19.66,220.96744176508412
19.67,220.99148977694077
19.68,221.01551224210692
19.69,221.03950918979473
19.7,221.06348064917773
19.71,221.08742664939072
19.72,221.11134721953007
19.73,221.13524238865352
19.74,221.15911218578054
19.75,221.18295663989204
19.76,221.20677577993084
19.77,221.23056963480136
19.78,221.2543382333699
19.79,221.27808160446472
19.8,221.30179977687595
19.81,221.32549277935576
19.82,221.34916064061844
19.83,221.3728033893404
19.84,221.39642105416027
19.85,221.42001366367896
19.86,221.44358124645967
19.87,221.46712383102812
19.88,221.49064144587234
19.89,221.514134119443
19.9,221.53760188015335
19.91,221.5610447563792
19.92,221.58446277645922
19.93,221.60785596869468
19.94,221.63122436134987
19.95,221.65456798265183
19.96,221.67788686079066
19.97,221.70118102391945
19.98,221.72445050015438
19.99,221.7476953175747
20.0,221.77091550422307
20.01,221.79411108810518
20.02,221.8172820971902
20.03,221.84042855941067
20.04,221.8635505026625
20.05,221.8866479548052
20.06,221.90972094366185
20.07,221.93276949701908
20.08,221.95579364262736
20.09,221.97879340820072
20.1,222.00176882141716
20.11,222.02471990991845
20.12,222.04764670131038
20.13,222.07054922316266
20.14,222.0934275030091
20.15,222.11628156834757
20.16,222.1391114466402
20.17,222.16191716531318
20.18,222.18469875175714
20.19,222.20745623332704
20.2,222.23018963734216
20.21,222.2528989910863
20.22,222.27558432180777
20.23,222.29824565671947
20.24,222.3208830229989
20.25,222.34349644778834
20.26,222.36608595819467
20.27,222.38865158128976
20.28,222.41119334411022
20.29,222.43371127365762
20.3,222.45620539689855
20.31,222.47867574076454
20.32,222.50112233215233
20.33,222.52354519792377
20.34,222.5459443649059
20.35,222.568319859891
20.36,222.59067170963678
20.37,222.61299994086622
20.38,222.6353045802678
20.39,222.6575856544955
20.4,222.67984319016878
20.41,222.70207721387277
20.42,222.7242877521582
20.43,222.74647483154158
20.44,222.76863847850512
20.45,222.79077871949693
20.46,222.81289558093098
20.47,222.83498908918713
20.48,222.85705927061133
20.49,222.87910615151543
20.5,222.90112975817755
20.51,222.9231301168418
20.52,222.94510725371867
20.53,222.96706119498475
20.54,222.9889919667831
20.55,223.010899595223
20.56,223.03278410638032
20.57,223.05464552629732
20.58,223.07648388098278
20.59,223.09829919641214
20.6,223.12009149852744
20.61,223.1418608132374
20.62,223.16360716641753
20.63,223.18533058391014
20.64,223.20703109152439
20.65,223.2287087150363
20.66,223.25036348018892
20.67,223.27199541269232
20.68,223.2936045382236
20.69,223.31519088242703
20.7,223.33675447091397
20.71,223.3582953292631
20.72,223.3798134830203
20.73,223.4013089576989
20.74,223.4227817787794
20.75,223.44423197171
20.76,223.4656595619062
20.77,223.4870645747511
20.78,223.50844703559537
20.79,223.52980696975737
20.8,223.5511444025231
20.81,223.57245935914634
20.82,223.59375186484866
20.83,223.61502194481943
20.84,223.636269624216
20.85,223.65749492816363
20.86,223.67869788175557
20.87,223.69987851005314
20.88,223.72103683808572
20.89,223.74217289085092
20.9,223.76328669331448
20.91,223.78437827041043
20.92,223.80544764704106
20.93,223.82649484807706
20.94,223.84751989835752
20.95,223.86852282268998
20.96,223.88950364585045
20.97,223.91046239258353
20.98,223.93139908760241
20.99,223.95231375558888
21.0,223.9732064211935
21.01,223.9940771090356
21.02,224.0149258437032
21.03,224.03575264975325
21.04,224.0565575517116
21.05,224.077340574073
21.06,224.09810174130126
21.07,224.11884107782913
21.08,224.13955860805856
21.09,224.1602543563606
21.1,224.18092834707542
21.11,224.20158060451254
21.12,224.22221115295068
21.13,224.24282001663792
21.14,224.26340721979176
21.15,224.28397278659904
21.16,224.30451674121613
21.17,224.325039107769
21.18,224.34553991035298
21.19,224.36601917303324
21.2,224.38647691984448
21.21,224.40691317479119
21.22,224.42732796184757
21.23,224.4477213049576
21.24,224.46809322803523
21.25,224.4884437549642
21.26,224.50877290959824
21.27,224.52908071576107
21.28,224.54936719724643
21.29,224.56963237781818
21.3,224.58987628121028
21.31,224.61009893112694
21.32,224.6303003512425
21.33,224.65048056520163
21.34,224.67063959661934
21.35,224.6907774690809
21.36,224.71089420614211
21.37,224.73098983132914
21.38,224.75106436813874
21.39,224.77111784003813
21.4,224.79115027046515
21.41,224.81116168282827
21.42,224.8311521005067
21.43,224.85112154685027
21.44,224.87107004517966
21.45,224.89099761878634
21.46,224.9109042909327
21.47,224.93079008485196
21.48,224.9506550237483
21.49,224.97049913079698
21.5,224.99032242914416
21.51,225.0101249419072
21.52,225.02990669217456
21.53,225.0496677030059
21.54,225.069407997432
21.55,225.08912759845498
21.56,225.1088265290483
21.57,225.12850481215668
21.58,225.1481624706963
21.59,225.16779952755476
21.6,225.18741600559113
21.61,225.207011927636
21.62,225.22658731649156
21.63,225.24614219493154
21.64,225.26567658570144
21.65,225.28519051151838
21.66,225.3046839950712
21.67,225.3241570590206
21.68,225.34360972599904
21.69,225.36304201861088
21.7,225.38245395943244
21.71,225.40184557101185
21.72,225.42121687586942
21.73,225.44056789649738
21.74,225.45989865536006
21.75,225.47920917489392
21.76,225.4984994775076
21.77,225.51776958558202
21.78,225.53701952147017
21.79,225.55624930749752
21.8,225.5754589659618
21.81,225.59464851913305
21.82,225.61381798925385
21.83,225.63296739853914
21.84,225.65209676917644
21.85,225.6712061233258
21.86,225.6902954831198
21.87,225.70936487066368
21.88,225.72841430803535
21.89,225.7474438172855
21.9,225.7664534204374
21.91,225.78544313948728
21.92,225.8044129964041
21.93,225.82336301312975
21.94,225.84229321157895
21.95,225.8612036136395
21.96,225.88009424117212
21.97,225.89896511601052
21.98,225.9178162599616
21.99,225.9366476948053
22.0,225.95545944229474
22.01,225.97425152415622
22.02,225.9930239620893
22.03,226.01177677776676
22.04,226.03050999283477
22.05,226.04922362891284
22.06,226.06791770759386
22.07,226.08659225044414
22.08,226.1052472790035
22.09,226.12388281478528
22.1,226.1424988792763
22.11,226.1610954939371
22.12,226.17967268020175
22.13,226.19823045947803
22.14,226.21676885314744
22.15,226.23528788256522
22.16,226.2537875690604
22.17,226.27226793393586
22.18,226.29072899846832
22.19,226.30917078390843
22.2,226.32759331148077
22.21,226.3459966023839
22.22,226.36438067779042
22.23,226.38274555884695
22.24,226.40109126667429
22.25,226.41941782236734
22.26,226.43772524699514
22.27,226.45601356160103
22.28,226.47428278720247
22.29,226.49253294479135
22.3,226.5107640553338
22.31,226.52897613977035
22.32,226.54716921901596
22.33,226.56534331396
22.34,226.5834984454663
22.35,226.60163463437326
22.36,226.6197519014938
22.37,226.63785026761548
22.38,226.6559297535004
22.39,226.67399037988542
22.4,226.69203216748207
22.41,226.71005513697662
22.42,226.7280593090301
22.43,226.7460447042784
22.44,226.76401134333224
22.45,226.7819592467772
22.46,226.79988843517393
22.47,226.8177989290578
22.48,226.8356907489394
22.49,226.85356391530425
22.5,226.871418448613
22.51,226.88925436930134
22.52,226.90707169778017
22.53,226.92487045443556
22.54,226.94265065962878
22.55,226.96041233369638
22.56,226.97815549695014
22.57,226.9958801696773
22.58,227.01358637214034
22.59,227.03127412457718
22.6,227.04894344720122
22.61,227.06659436020126
22.62,227.08422688374168
22.63,227.10184103796232
22.64,227.11943684297867
22.65,227.13701431888177
22.66,227.15457348573844
22.67,227.17211436359102
22.68,227.1896369724577
22.69,227.20714133233227
22.7,227.22462746318453
22.71,227.24209538495995
22.72,227.2595451175799
22.73,227.2769766809417
22.74,227.2943900949185
22.75,227.31178537935946
22.76,227.32916255408978
22.77,227.34652163891067
22.78,227.3638626535994
22.79,227.38118561790938
22.8,227.39849055157012
22.81,227.41577747428732
22.82,227.43304640574286
22.83,227.45029736559493
22.84,227.46753037347796
22.85,227.4847454490027
22.86,227.5019426117562
22.87,227.51912188130194
22.88,227.53628327717982
22.89,227.5534268189062
22.9,227.57055252597385
22.91,227.58766041785213
22.92,227.60475051398691
22.93,227.62182283380068
22.94,227.63887739669246
22.95,227.65591422203806
22.96,227.67293332918985
22.97,227.68993473747696
22.98,227.70691846620534
22.99,227.7238845346576
23.0,227.74083296209324
23.01,227.75776376774863
23.02,227.774676970837
23.03,227.79157259054847
23.04,227.80845064605015
23.05,227.82531115648612
23.06,227.8421541409775
23.07,227.85897961862239
23.08,227.87578760849604
23.09,227.8925781296508
23.1,227.90935120111615
23.11,227.92610684189881
23.12,227.9428450709826
23.13,227.95956590732868
23.14,227.97626936987547
23.15,227.9929554775387
23.16,228.00962424921136
23.17,228.02627570376396
23.18,228.04290986004435
23.19,228.05952673687776
23.2,228.076126353067
23.21,228.0927087273923
23.22,228.10927387861148
23.23,228.12582182545987
23.24,228.14235258665045
23.25,228.15886618087382
23.26,228.1753626267982
23.27,228.19184194306962
23.28,228.20830414831167
23.29,228.22474926112585
23.3,228.24117730009132
23.31,228.25758828376522
23.32,228.27398223068235
23.33,228.29035915935555
23.34,228.30671908827549
23.35,228.32306203591082
23.36,228.33938802070818
23.37,228.35569706109214
23.38,228.37198917546544
23.39,228.38826438220877
23.4,228.404522699681
23.41,228.4207641462191
23.42,228.43698874013816
23.43,228.45319649973155
23.44,228.46938744327082
23.45,228.48556158900578
23.46,228.5017189551645
23.47,228.51785955995342
23.48,228.5339834215573
23.49,228.55009055813923
23.5,228.56618098784082
23.51,228.58225472878203
23.52,228.59831179906124
23.53,228.61435221675552
23.54,228.6303759999203
23.55,228.64638316658954
23.56,228.66237373477597
23.57,228.6783477224708
23.58,228.6943051476439
23.59,228.71024602824386
23.6,228.72617038219798
23.61,228.7420782274123
23.62,228.75796958177156
23.63,228.77384446313937
23.64,228.78970288935818
23.65,228.8055448782492
23.66,228.82137044761265
23.67,228.83717961522754
23.68,228.85297239885196
23.69,228.86874881622285
23.7,228.88450888505628
23.71,228.90025262304724
23.72,228.9159800478698
23.73,228.9316911771772
23.74,228.94738602860178
23.75,228.96306461975493
23.76,228.97872696822736
23.77,228.9943730915889
23.78,229.0100030073886
23.79,229.02561673315486
23.8,229.04121428639533
23.81,229.05679568459695
23.82,229.07236094522608
23.83,229.08791008572842
23.84,229.10344312352908
23.85,229.11896007603264
23.86,229.1344609606231
23.87,229.14994579466398
23.88,229.16541459549833
23.89,229.18086738044872
23.9,229.19630416681736
23.91,229.211724971886
23.92,229.2271298129161
23.93,229.24251870714872
23.94,229.25789167180466
23.95,229.27324872408437
23.96,229.28858988116815
23.97,229.30391516021604
23.98,229.3192245783678
23.99,229.33451815274313
24.0,229.34979590044156
24.01,229.3650578385425
24.02,229.3803039841053
24.03,229.3955343541692
24.04,229.41074896575347
24.05,229.42594783585736
24.06,229.44113098146013
24.07,229.4562984195211
24.08,229.47145016697968
24.09,229.4865862407554
24.1,229.5017066577479
24.11,229.516811434837
24.12,229.53190058888268
24.13,229.54697413672523
24.14,229.56203209518503
24.15,229.5770744810629
24.16,229.59210131113988
24.17,229.6071126021773
24.18,229.6221083709169
24.19,229.63708863408078
24.2,229.65205340837142
24.21,229.66700271047182
24.22,229.68193655704536
24.23,229.69685496473596
24.24,229.71175795016794
24.25,229.72664552994632
24.26,229.74151772065662
24.27,229.75637453886486
24.28,229.7712160011179
24.29,229.786042123943
24.3,229.80085292384825
24.31,229.81564841732242
24.32,229.83042862083494
24.33,229.84519355083606
24.34,229.8599432237568
24.35,229.87467765600894
24.36,229.88939686398513
24.37,229.90410086405888
24.38,229.91878967258452
24.39,229.9334633058974
24.4,229.94812178031367
24.41,229.9627651121306
24.42,229.9773933176263
24.43,229.99200641305995
24.44,230.00660441467178
24.45,230.02118733868312
24.46,230.0357552012963
24.47,230.0503080186948
24.48,230.06484580704327
24.49,230.0793685824875
24.5,230.09387636115449
24.51,230.10836915915243
24.52,230.12284699257077
24.53,230.13730987748022
24.54,230.15175782993282
24.55,230.16619086596188
24.56,230.18060900158207
24.57,230.19501225278944
24.58,230.20940063556142
24.59,230.22377416585687
24.6,230.23813285961606
24.61,230.25247673276084
24.62,230.26680580119438
24.63,230.28112008080151
24.64,230.29541958744858
24.65,230.3097043369835
24.66,230.32397434523568
24.67,230.3382296280163
24.68,230.3524702011181
24.69,230.36669608031553
24.7,230.38090728136467
24.71,230.39510382000336
24.72,230.4092857119512
24.73,230.42345297290956
24.74,230.43760561856152
24.75,230.45174366457206
24.76,230.46586712658797
24.77,230.47997602023793
24.78,230.49407036113243
24.79,230.508150164864
24.8,230.52221544700697
24.81,230.53626622311774
24.82,230.55030250873463
24.83,230.56432431937802
24.84,230.5783316705503
24.85,230.59232457773595
24.86,230.60630305640143
24.87,230.62026712199543
24.88,230.63421678994868
24.89,230.64815207567415
24.9,230.66207299456687
24.91,230.6759795620042
24.92,230.68987179334562
24.93,230.7037497039329
24.94,230.71761330909015
24.95,230.73146262412368
24.96,230.74529766432215
24.97,230.75911844495656
24.98,230.7729249812803
24.99,230.78671728852913
25.0,230.8004953819212
25.01,230.8142592766572
25.02,230.82800898792016
25.03,230.84174453087564
25.04,230.85546592067172
25.05,230.869173172439
