seconds,velocity
6.64,98.21507285823398
6.65,98.28400461607832
6.66,98.35284556824466
6.67,98.42159594424518
6.68,98.49025597261411
6.69,98.55882588091362
6.7,98.62730589573965
6.71,98.6956962427278
6.72,98.76399714655898
6.73,98.83220883096519
6.74,98.90033151873517
6.75,98.96836543172009
6.76,99.03631079083902
6.77,99.10416781608458
6.78,99.1719367265284
6.79,99.23961774032655
6.8,99.307211074725
6.81,99.37471694606499
6.82,99.44213556978833
6.83,99.50946716044277
6.84,99.5767119316871
6.85,99.6438700962966
6.86,99.71094186616799
6.87,99.77792745232466
6.88,99.84482706492184
6.89,99.91164091325155
6.9,99.97836920574761
6.91,100.04501214999074
6.92,100.11156995271338
6.93,100.17804281980472
6.94,100.24443095631545
6.95,100.31073456646271
6.96,100.3769538536348
6.97,100.443089020396
6.98,100.50914026849128
6.99,100.57510779885101
7.0,100.64099181159561
7.01,100.70679250604016
7.02,100.77251008069904
7.03,100.8381447332904
7.04,100.90369666074079
7.05,100.96916605918962
7.06,101.03455312399356
7.07,101.09985804973103
7.08,101.16508103020657
7.09,101.2302222584552
7.1,101.2952819267468
7.11,101.36026022659034
7.12,101.42515734873817
7.13,101.48997348319025
7.14,101.55470881919845
7.15,101.61936354527055
7.16,101.68393784917454
7.17,101.7484319179427
7.18,101.81284593787561
7.19,101.87718009454633
7.2,101.94143457280434
7.21,102.00560955677959
7.22,102.06970522988641
7.23,102.13372177482754
7.24,102.19765937359799
7.25,102.26151820748892
7.26,102.32529845709155
7.27,102.38900030230096
7.28,102.45262392231989
7.29,102.51616949566252
7.3,102.57963720015829
7.31,102.6430272129555
7.32,102.70633971052513
7.33,102.76957486866445
7.34,102.83273286250069
7.35,102.89581386649465
7.36,102.95881805444434
7.37,103.0217455994885
7.38,103.08459667411016
7.39,103.1473714501402
7.4,103.21007009876082
7.41,103.272692790509
7.42,103.33523969528001
7.43,103.39771098233076
7.44,103.46010682028327
7.45,103.52242737712803
7.46,103.58467282022733
7.47,103.64684331631861
7.48,103.70893903151784
7.49,103.7709601313227
7.5,103.83290678061589
7.51,103.8947791436684
7.52,103.95657738414273
7.53,104.01830166509605
7.54,104.07995214898341
7.55,104.14152899766087
7.56,104.20303237238872
7.57,104.26446243383447
7.58,104.32581934207602
7.59,104.38710325660475
7.6,104.44831433632852
7.61,104.50945273957473
7.62,104.5705186240933
7.63,104.63151214705975
7.64,104.69243346507807
7.65,104.7532827341837
7.66,104.81406010984654
7.67,104.87476574697372
7.68,104.93539979991264
7.69,104.99596242245373
7.7,105.05645376783336
7.71,105.1168739887367
7.72,105.17722323730048
7.73,105.23750166511584
7.74,105.29770942323107
7.75,105.35784666215437
7.76,105.41791353185666
7.77,105.47791018177425
7.78,105.53783676081152
7.79,105.59769341734372
7.8,105.65748029921951
7.81,105.71719755376375
7.82,105.77684532778001
7.83,105.83642376755328
7.84,105.89593301885255
7.85,105.95537322693339
7.86,106.0147445365405
7.87,106.07404709191039
7.88,106.13328103677368
7.89,106.19244651435785
7.9,106.25154366738967
7.91,106.31057263809761
7.92,106.36953356821444
7.93,106.42842659897958
7.94,106.48725187114165
7.95,106.5460095249608
7.96,106.60469970021114
7.97,106.6633225361832
7.98,106.72187817168624
7.99,106.78036674505066
8.0,106.83878839413029
8.01,106.89714325630482
8.02,106.95543146848202
8.03,107.01365316710013
8.04,107.07180848813009
8.05,107.12989756707786
8.06,107.18792053898666
8.07,107.24587753843923
8.08,107.30376869956007
8.09,107.36159415601762
8.1,107.4193540410265
8.11,107.47704848734973
8.12,107.53467762730087
8.13,107.5922415927462
8.14,107.64974051510684
8.15,107.70717452536093
8.16,107.76454375404579
8.17,107.82184833125991
8.18,107.87908838666517
8.19,107.9362640494889
8.2,107.99337544852588
8.21,108.05042271214052
8.22,108.1074059682688
8.23,108.16432534442038
8.24,108.22118096768055
8.25,108.27797296471238
8.26,108.33470146175851
8.27,108.39136658464336
8.28,108.44796845877491
8.29,108.50450720914681
8.3,108.56098296034021
8.31,108.61739583652583
8.32,108.67374596146574
8.33,108.73003345851544
8.34,108.78625845062557
8.35,108.84242106034397
8.36,108.8985214098175
8.37,108.95455962079392
8.38,109.01053581462365
8.39,109.06645011226179
8.4,109.12230263426983
8.41,109.17809350081752
8.42,109.2338228316847
8.43,109.28949074626306
8.44,109.34509736355791
8.45,109.40064280219008
8.46,109.45612718039759
8.47,109.51155061603741
8.48,109.56691322658729
8.49,109.62221512914739
8.5,109.67745644044211
8.51,109.73263727682175
8.52,109.78775775426422
8.53,109.8428179883768
8.54,109.89781809439772
8.55,109.95275818719797
8.56,110.00763838128287
8.57,110.06245879079377
8.58,110.11721952950967
8.59,110.17192071084891
8.6,110.22656244787075
8.61,110.28114485327706
8.62,110.33566803941385
8.63,110.39013211827289
8.64,110.44453720149339
8.65,110.49888340036345
8.66,110.55317082582172
8.67,110.60739958845897
8.68,110.66156979851962
8.69,110.71568156590322
8.7,110.76973500016618
8.71,110.82373021052308
8.72,110.87766730584833
8.73,110.93154639467762
8.74,110.98536758520949
8.75,111.03913098530673
8.76,111.09283670249793
8.77,111.14648484397897
8.78,111.20007551661445
8.79,111.25360882693916
8.8,111.30708488115955
8.81,111.36050378515515
8.82,111.41386564448
8.83,111.46717056436414
8.84,111.52041864971497
8.85,111.5736100051187
8.86,111.62674473484167
8.87,111.67982294283185
8.88,111.73284473272024
8.89,111.78581020782211
8.9,111.83871947113852
8.91,111.8915726253576
8.92,111.94436977285591
8.93,111.99711101569987
8.94,112.04979645564704
8.95,112.1024261941474
8.96,112.15500033234481
8.97,112.20751897107822
8.98,112.25998221088301
8.99,112.31239015199235
9.0,112.36474289433839
9.01,112.4170405375537
9.02,112.4692831809724
9.03,112.52147092363151
9.04,112.57360386427226
9.05,112.62568210134124
9.06,112.67770573299178
9.07,112.72967485708512
9.08,112.78158957119169
9.09,112.8334499725923
9.1,112.8852561582794
9.11,112.93700822495833
9.12,112.98870626904848
9.13,113.04035038668451
9.14,113.09194067371756
9.15,113.1434772257165
9.16,113.194960137969
9.17,113.24638950548282
9.18,113.29776542298691
9.19,113.34908798493268
9.2,113.40035728549502
9.21,113.45157341857357
9.22,113.50273647779383
9.23,113.55384655650832
9.24,113.60490374779768
9.25,113.65590814447184
9.26,113.70685983907113
9.27,113.75775892386743
9.28,113.8086054908652
9.29,113.85939963180273
9.3,113.91014143815308
9.31,113.96083100112527
9.32,114.01146841166539
9.33,114.0620537604576
9.34,114.1125871379253
9.35,114.16306863423213
9.36,114.21349833928306
9.37,114.2638763427255
9.38,114.31420273395025
9.39,114.3644776020927
9.4,114.4147010360337
9.41,114.46487312440073
9.42,114.5149939555689
9.43,114.56506361766198
9.44,114.61508219855332
9.45,114.66504978586711
9.46,114.71496646697912
9.47,114.76483232901789
9.48,114.81464745886565
9.49,114.86441194315934
9.5,114.9141258682916
9.51,114.96378932041175
9.52,115.01340238542679
9.53,115.06296514900234
9.54,115.11247769656363
9.55,115.1619401132965
9.56,115.21135248414829
9.57,115.26071489382886
9.58,115.31002742681152
9.59,115.3592901673339
9.6,115.40850319939904
9.61,115.45766660677621
9.62,115.50678047300191
9.63,115.55584488138074
9.64,115.6048599149863
9.65,115.65382565666224
9.66,115.70274218902301
9.67,115.75160959445492
9.68,115.80042795511686
9.69,115.84919735294142
9.7,115.89791786963556
9.71,115.94658958668168
9.72,115.99521258533841
9.73,116.04378694664148
9.74,116.09231275140468
9.75,116.14079008022063
9.76,116.18921901346172
9.77,116.23759963128093
9.78,116.28593201361272
9.79,116.33421624017386
9.8,116.3824523904643
9.81,116.43064054376796
9.82,116.47878077915367
9.83,116.5268731754759
9.84,116.57491781137568
9.85,116.62291476528137
9.86,116.67086411540951
9.87,116.71876593976563
9.88,116.76662031614508
9.89,116.81442732213381
9.9,116.86218703510922
9.91,116.90989953224094
9.92,116.95756489049162
9.93,117.00518318661776
9.94,117.05275449717045
9.95,117.10027889849621
9.96,117.14775646673775
9.97,117.19518727783473
9.98,117.2425714075246
9.99,117.28990893134326
10.0,117.33719992462598
10.01,117.38444446250803
10.02,117.4316426199255
10.03,117.47879447161606
10.04,117.52590009211971
10.05,117.57295955577952
10.06,117.61997293674237
10.07,117.6669403089597
10.08,117.71386174618827
10.09,117.76073732199087
10.1,117.80756710973704
10.11,117.85435118260385
10.12,117.90108961357657
10.13,117.9477824754494
10.14,117.99442984082621
10.15,118.04103178212127
10.16,118.08758837155986
10.17,118.13409968117914
10.18,118.18056578282871
10.19,118.22698674817136
10.2,118.2733626486838
10.21,118.31969355565731
10.22,118.36597954019844
10.23,118.41222067322971
10.24,118.45841702549029
10.25,118.50456866753666
10.26,118.5506756697433
10.27,118.59673810230338
10.28,118.64275603522943
10.29,118.68872953835393
10.3,118.73465868133012
10.31,118.7805435336325
10.32,118.82638416455762
10.33,118.8721806432247
10.34,118.9179330385762
10.35,118.96364141937852
10.36,119.00930585422276
10.37,119.05492641152516
10.38,119.10050315952788
10.39,119.14603616629957
10.4,119.19152549973603
10.41,119.23697122756087
10.42,119.28237341732607
10.43,119.32773213641266
10.44,119.3730474520313
10.45,119.41831943122293
10.46,119.46354814085936
10.47,119.50873364764391
10.48,119.55387601811202
10.49,119.59897531863182
10.5,119.64403161540476
10.51,119.6890449744662
10.52,119.73401546168604
10.53,119.7789431427693
10.54,119.82382808325663
10.55,119.86867034852507
10.56,119.9134700037885
10.57,119.95822711409826
10.58,120.00294174434377
10.59,120.04761395925304
10.6,120.09224382339329
10.61,120.13683140117155
10.62,120.18137675683518
10.63,120.22587995447245
10.64,120.2703410580131
10.65,120.31476013122898
10.66,120.35913723773447
10.67,120.4034724409872
10.68,120.44776580428847
10.69,120.49201739078381
10.7,120.53622726346367
10.71,120.58039548516383
10.72,120.62452211856599
10.73,120.6686072261983
10.74,120.71265087043594
10.75,120.75665311350161
10.76,120.80061401746609
10.77,120.84453364424878
10.78,120.88841205561819
10.79,120.93224931319254
10.8,120.97604547844023
10.81,121.01980061268036
10.82,121.06351477708327
10.83,121.10718803267112
10.84,121.15082044031824
10.85,121.19441206075184
10.86,121.23796295455237
10.87,121.28147318215414
10.88,121.32494280384574
10.89,121.3683718797706
10.9,121.41176046992746
10.91,121.4551086341709
10.92,121.49841643221183
10.93,121.54168392361792
10.94,121.58491116781427
10.95,121.62809822408367
10.96,121.67124515156725
10.97,121.71435200926496
10.98,121.75741885603594
10.99,121.80044575059912
11.0,121.84343275153368
11.01,121.88637991727947
11.02,121.92928730613754
11.03,121.97215497627059
11.04,122.01498298570348
11.05,122.05777139232364
11.06,122.1005202538816
11.07,122.14322962799136
11.08,122.18589957213102
11.09,122.22853014364306
11.1,122.27112139973491
11.11,122.31367339747938
11.12,122.35618619381512
11.13,122.39865984554703
11.14,122.44109440934683
11.15,122.48348994175333
11.16,122.52584649917306
11.17,122.56816413788059
11.18,122.61044291401905
11.19,122.6526828836005
11.2,122.69488410250645
11.21,122.73704662648821
11.22,122.77917051116744
11.23,122.82125581203647
11.24,122.86330258445878
11.25,122.90531088366946
11.26,122.94728076477558
11.27,122.9892122827567
11.28,123.03110549246519
11.29,123.07296044862669
11.3,123.11477720584064
11.31,123.1565558185805
11.32,123.19829634119436
11.33,123.2399988279052
11.34,123.28166333281142
11.35,123.32328990988721
11.36,123.36487861298292
11.37,123.40642949582555
11.38,123.44794261201908
11.39,123.48941801504493
11.4,123.53085575826232
11.41,123.57225589490874
11.42,123.61361847810025
11.43,123.65494356083197
11.44,123.69623119597841
11.45,123.73748143629396
11.46,123.77869433441312
11.47,123.81986994285107
11.48,123.86100831400397
11.49,123.9021095001493
11.5,123.94317355344636
11.51,123.98420052593663
11.52,124.02519046954404
11.53,124.06614343607552
11.54,124.10705947722121
11.55,124.14793864455501
11.56,124.18878098953483
11.57,124.229586563503
11.58,124.27035541768669
11.59,124.31108760319819
11.6,124.35178317103538
11.61,124.39244217208204
11.62,124.43306465710825
11.63,124.47365067677069
11.64,124.5142002816131
11.65,124.55471352206656
